# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
    e "[TRADUCIR: But for many visual novels, xalign and yalign are the only properties that matter.]"

#   e "It can be somewhat jarring for the game to jump from place to place."
    e "[TRADUCIR: It can be somewhat jarring for the game to jump from place to place.]"

#   e "To help take some of edge off a change in scene, Ren'Py supports the use of transitions. Let's try that scene change again, but this time we'll use transitions."
    e "[TRADUCIR: To help take some of edge off a change in scene, Ren'Py supports the use of transitions. Let's try that scene change again, but this time we'll use transitions.]"

#   e "That's much smoother. Here's some example code showing how we include transitions in our game."
    e "[TRADUCIR: That's much smoother. Here's some example code showing how we include transitions in our game.]"

#   e "It uses the with statement. The with statement causes the scene to transition from the last things shown to the things currently being shown."
    e "[TRADUCIR: It uses the with statement. The with statement causes the scene to transition from the last things shown to the things currently being shown.]"

#   e "It takes a transition as an argument. In this case, we're using the Dissolve transition. This transition takes as an argument the amount of time the dissolve should take."
    e "[TRADUCIR: It takes a transition as an argument. In this case, we're using the Dissolve transition. This transition takes as an argument the amount of time the dissolve should take.]"

#   e "In this case, each transition takes half a second."
    e "[TRADUCIR: In this case, each transition takes half a second.]"

#   e "We can define a short name for a transition, using the define statement. Here, we're defining slowdissolve to be a dissolve that takes a whole second."
    e "[TRADUCIR: We can define a short name for a transition, using the define statement. Here, we're defining slowdissolve to be a dissolve that takes a whole second.]"

#   e "Once a transition has been given a short name, we can use it in our game."
    e "[TRADUCIR: Once a transition has been given a short name, we can use it in our game.]"

#   e "Ren'Py defines some transitions for you, like dissolve, fade, and move. For more complex or customized transitions, you'll have to define your own."
    e "[TRADUCIR: Ren'Py defines some transitions for you, like dissolve, fade, and move. For more complex or customized transitions, you'll have to define your own.]"

#   e "If you're interested, check out the Transitions Gallery section of this tutorial."
    e "[TRADUCIR: If you're interested, check out the Transitions Gallery section of this tutorial.]"

#   e "Another important part of a visual novel or simulation game is the soundtrack."
    e "[TRADUCIR: Another important part of a visual novel or simulation game is the soundtrack.]"

#   e "Ren'Py breaks sound up into channels. The channel a sound is played on determines if the sound loops, and if it is saved and restored with the game."
    e "[TRADUCIR: Ren'Py breaks sound up into channels. The channel a sound is played on determines if the sound loops, and if it is saved and restored with the game.]"

#   e "When a sound is played on the music channel, it is looped, and it is saved when the game is saved."
    e "[TRADUCIR: When a sound is played on the music channel, it is looped, and it is saved when the game is saved.]"

#   e "When the channel named sound is used, the sound is played once and then stopped. It isn't saved."
    e "[TRADUCIR: When the channel named sound is used, the sound is played once and then stopped. It isn't saved.]"

#   e "The sounds themselves are stored in audio files. Ren'Py supports the Opus, Ogg Vorbis, and mp3 formats."
    e "[TRADUCIR: The sounds themselves are stored in audio files. Ren'Py supports the Opus, Ogg Vorbis, and mp3 formats.]"

#   e "Let's check out some of the commands that can affect the music channel."
    e "[TRADUCIR: Let's check out some of the commands that can affect the music channel.]"

#   play music "sunflower-slow-drag.ogg"
    play music "[TRADUCIR: sunflower-slow-drag.ogg]"

#   e "The play music command replaces the currently playing music, and replaces it with the named filename."
    e "[TRADUCIR: The play music command replaces the currently playing music, and replaces it with the named filename.]"

#   e "If you specify the currently-playing song, it will restart it."
    e "[TRADUCIR: If you specify the currently-playing song, it will restart it.]"

#   e "If the optional fadeout clause is given, it will fade out the currently playing music before starting the new music."
    e "[TRADUCIR: If the optional fadeout clause is given, it will fade out the currently playing music before starting the new music.]"

#   queue music "sunflower-slow-drag.ogg"
    queue music "[TRADUCIR: sunflower-slow-drag.ogg]"

#   e "The queue statement also adds music to the named channel, but it waits until the currently-playing song is finished before playing the new music."
    e "[TRADUCIR: The queue statement also adds music to the named channel, but it waits until the currently-playing song is finished before playing the new music.]"

#   e "The third statement is the stop statement. It stops the music playing on a channel. It too takes the fadeout clause."
    e "[TRADUCIR: The third statement is the stop statement. It stops the music playing on a channel. It too takes the fadeout clause.]"

#   play sound "tower_clock.ogg"
    play sound "[TRADUCIR: tower_clock.ogg]"

#   e "Unlike the music channel, playing a sound on the sound channel causes it to play only once."
    e "[TRADUCIR: Unlike the music channel, playing a sound on the sound channel causes it to play only once.]"

#   queue sound "tower_clock.ogg"
    queue sound "[TRADUCIR: tower_clock.ogg]"

#   queue sound "tower_clock.ogg"
    queue sound "[TRADUCIR: tower_clock.ogg]"

#   queue sound "tower_clock.ogg"
    queue sound "[TRADUCIR: tower_clock.ogg]"

#   e "You can queue up multiple sounds on the sound channel, but the sounds will only play one at a time."
    e "[TRADUCIR: You can queue up multiple sounds on the sound channel, but the sounds will only play one at a time.]"

#   play music "sunflower-slow-drag.ogg"
    play music "[TRADUCIR: sunflower-slow-drag.ogg]"

#   e "Ren'Py has separate mixers for sound, music, and voices, so the player can adjust them as they like."
    e "[TRADUCIR: Ren'Py has separate mixers for sound, music, and voices, so the player can adjust them as they like.]"

#   e "Many visual novels require the player to make choices from in-game menus. These choices can add some challenge to the game, or adjust it to the player's preferences."
    e "[TRADUCIR: Many visual novels require the player to make choices from in-game menus. These choices can add some challenge to the game, or adjust it to the player's preferences.]"

#   e "Do you like to play visual novels with choices in them?"
    e "[TRADUCIR: Do you like to play visual novels with choices in them?]"

#   "Yes, I do."
    "[TRADUCIR: Yes, I do.]"

#   "No, I don't."
    "[TRADUCIR: No, I don't.]"

#   e "While creating a multi-path visual novel can be a bit more work, it can yield a unique experience."
    e "[TRADUCIR: While creating a multi-path visual novel can be a bit more work, it can yield a unique experience.]"

#   e "Games without menus are called kinetic novels, and there are dozens of them available to play."
    e "[TRADUCIR: Games without menus are called kinetic novels, and there are dozens of them available to play.]"

#   e "Here, you can see the code for that menu. If you scroll down, you can see the code we run after the menu."
    e "[TRADUCIR: Here, you can see the code for that menu. If you scroll down, you can see the code we run after the menu.]"

#   e "Menus are introduced by the menu statement. The menu statement takes an indented block, in which there can be one line of dialogue and multiple choices."
    e "[TRADUCIR: Menus are introduced by the menu statement. The menu statement takes an indented block, in which there can be one line of dialogue and multiple choices.]"

#   e "Each choice must end with a colon, as each choice has its own block of Ren'Py code, that is run when that choice is selected."
    e "[TRADUCIR: Each choice must end with a colon, as each choice has its own block of Ren'Py code, that is run when that choice is selected.]"

#   e "Here, each block jumps to a label. While you could put small amounts of Ren'Py code inside a menu label, it's probably good practice to usually jump to a bigger block of code."
    e "[TRADUCIR: Here, each block jumps to a label. While you could put small amounts of Ren'Py code inside a menu label, it's probably good practice to usually jump to a bigger block of code.]"

#   e "Scrolling down past the menu, you can see the labels that the menu jumps to. There are three labels here, named choice1_yes, choice1_no, and choice1_done."
    e "[TRADUCIR: Scrolling down past the menu, you can see the labels that the menu jumps to. There are three labels here, named choice1_yes, choice1_no, and choice1_done.]"

#   e "When the first menu choice is picked, we jump to the choice1_yes, which runs two lines of script before jumping to choice1_done."
    e "[TRADUCIR: When the first menu choice is picked, we jump to the choice1_yes, which runs two lines of script before jumping to choice1_done.]"

#   e "Similarly, picking the second choice jumps us to choice1_no, which also runs two lines of script."
    e "[TRADUCIR: Similarly, picking the second choice jumps us to choice1_no, which also runs two lines of script.]"

#   e "The lines beginning with the dollar sign are lines of python code, which are used to set a flag based on the user's choice."
    e "[TRADUCIR: The lines beginning with the dollar sign are lines of python code, which are used to set a flag based on the user's choice.]"

#   e "The flag is named menu_flag, and it's set to True or False based on the user's choice. The if statement can be used to test a flag, so the game can remember the user's choices."
    e "[TRADUCIR: The flag is named menu_flag, and it's set to True or False based on the user's choice. The if statement can be used to test a flag, so the game can remember the user's choices.]"

#   e "For example, I remember that you plan to use menus in your game."
    e "[TRADUCIR: For example, I remember that you plan to use menus in your game.]"

#   e "For example, I remember that you're planning to make a kinetic novel, without menus."
    e "[TRADUCIR: For example, I remember that you're planning to make a kinetic novel, without menus.]"

#   e "Here's an example that shows how we can test a flag, and do different things if it is true or not."
    e "[TRADUCIR: Here's an example that shows how we can test a flag, and do different things if it is true or not.]"

#   e "Finally, this shows how you can show dialogue and menus at the same time. Understand?"
    e "[TRADUCIR: Finally, this shows how you can show dialogue and menus at the same time. Understand?]"

#   "Yes."
    "[TRADUCIR: Yes.]"

#   e "Great."
    e "[TRADUCIR: Great.]"

#   "No."
    "[TRADUCIR: No.]"

#   e "If you look at the example, before the first choice, there's an indented say statement."
    e "[TRADUCIR: If you look at the example, before the first choice, there's an indented say statement.]"

#   e "Although we won't demonstrate it here, Ren'Py supports making decisions based on a combinations of points, flags, and other factors."
    e "[TRADUCIR: Although we won't demonstrate it here, Ren'Py supports making decisions based on a combinations of points, flags, and other factors.]"

#   e "One of Ren'Py's big advantages is the flexibility using a scripting language like Python provides us. It lets us easily scale from kinetic novels to complex simulation games."
    e "[TRADUCIR: One of Ren'Py's big advantages is the flexibility using a scripting language like Python provides us. It lets us easily scale from kinetic novels to complex simulation games.]"

#   define g = Character( "[name]"
    define g = Character( "[TRADUCIR: [name]]"

#   e "Some games might prompt the player for input."
    e "[TRADUCIR: Some games might prompt the player for input.]"

#   name = renpy.input(_( "What's your name?"
    name = renpy.input(_( "[TRADUCIR: What's your name?]"

#   name = name.strip() or __( "Guy Shy"
    name = name.strip() or __( "[TRADUCIR: Guy Shy]"

#   if name.lower() == "shiro"
    if name.lower() == "[TRADUCIR: shiro]"

#   renpy.run(OpenURL( "https://shiro-heartcat.tumblr.com/"
    renpy.run(OpenURL( "[TRADUCIR: https://shiro-heartcat.tumblr.com/]"

#   e "That's done with Python, and especially the renpy.input function. The first line of this example prompts the player for some texts, and sticks it in the name variable."
    e "[TRADUCIR: That's done with Python, and especially the renpy.input function. The first line of this example prompts the player for some texts, and sticks it in the name variable.]"

#   e "Often times, you'll want to clean the name up before you use it. The last line does that, by calling the strip method to remove whitespace, and replacing the name with a default if it's missing."
    e "[TRADUCIR: Often times, you'll want to clean the name up before you use it. The last line does that, by calling the strip method to remove whitespace, and replacing the name with a default if it's missing.]"

#   e "To interpolate a variable, write it in square brackets. Isn't that right, [name]?"
    e "[TRADUCIR: To interpolate a variable, write it in square brackets. Isn't that right, [name]?]"

#   e "Variable names can also be shown in character names. To do that, just include the variable in square brackets in the character's name. Got it?"
    e "[TRADUCIR: Variable names can also be shown in character names. To do that, just include the variable in square brackets in the character's name. Got it?]"

#   g "I think I do."
    g "[TRADUCIR: I think I do.]"

#   e "Variable interpolation also works with other variables. Here, the answer is [answer] and the flag is [flag]."
    e "[TRADUCIR: Variable interpolation also works with other variables. Here, the answer is [answer] and the flag is [flag].]"

# ARQUIVO: .\unrpyc-master\testcases\originals\tutorial-8.2\tutorial_screens.rpy DIALOGOS: 132

#   text "[name!t]"
    text "[TRADUCIR: [name!t]]"

#   text _( "Lv. [lv]"
    text _( "[TRADUCIR: Lv. [lv]]"

#   text _( "HP"
    text _( "[TRADUCIR: HP]"

#   text "[hp]/[hp_max]"
    text "[TRADUCIR: [hp]/[hp_max]]"

#   use single_stat(_( "Player"
    use single_stat(_( "[TRADUCIR: Player]"

#   use single_stat(_( "Eileen"
    use single_stat(_( "[TRADUCIR: Eileen]"

#   style_prefix "stat"
    style_prefix "[TRADUCIR: stat]"

#   text _( "Strength"
    text _( "[TRADUCIR: Strength]"

#   text _( "Intelligence"
    text _( "[TRADUCIR: Intelligence]"

#   text _( "Moxie"
    text _( "[TRADUCIR: Moxie]"

#   text _( "Chutzpah"
    text _( "[TRADUCIR: Chutzpah]"

#   textbutton _( "Done"
    textbutton _( "[TRADUCIR: Done]"

#   e "Screens are the most powerful part of Ren'Py. Screens let you customize the out-of-game interface, and create new in-game interface components."
    e "[TRADUCIR: Screens are the most powerful part of Ren'Py. Screens let you customize the out-of-game interface, and create new in-game interface components.]"

#   e "What would you like to know about screens?"
    e "[TRADUCIR: What would you like to know about screens?]"

#   "What screens can do."
    "[TRADUCIR: What screens can do.]"

#   "How to show screens."
    "[TRADUCIR: How to show screens.]"

#   "Passing parameters to screens."
    "[TRADUCIR: Passing parameters to screens.]"

#   "Screen properties."
    "[TRADUCIR: Screen properties.]"

#   "Special screen statements."
    "[TRADUCIR: Special screen statements.]"

#   "Using other screens."
    "[TRADUCIR: Using other screens.]"

#   "That's it."
    "[TRADUCIR: That's it.]"

#   e "Screens are how we create the user interface in Ren'Py. With the exception of images and transitions, everything you see comes from a screen."
    e "[TRADUCIR: Screens are how we create the user interface in Ren'Py. With the exception of images and transitions, everything you see comes from a screen.]"

#   e "When I'm speaking to you, I'm using the 'say' screen. It's responsible for taking dialogue and presenting it to the player."
    e "[TRADUCIR: When I'm speaking to you, I'm using the 'say' screen. It's responsible for taking dialogue and presenting it to the player.]"

#   e "And when the menu statement displays an in-game choice, the 'choice' screen is used. Got it?"
    e "[TRADUCIR: And when the menu statement displays an in-game choice, the 'choice' screen is used. Got it?]"

#   "Yes."
    "[TRADUCIR: Yes.]"

#   "I do."
    "[TRADUCIR: I do.]"

#   e "Text input uses the 'input' screen, NVL mode uses the 'nvl' screen, and so on."
    e "[TRADUCIR: Text input uses the 'input' screen, NVL mode uses the 'nvl' screen, and so on.]"

#   e "More than one screen can be displayed at once. For example, the buttons at the bottom - Back, History, Skip, and so on - are all displayed by a quick_menu screen that's shown all of the time."
    e "[TRADUCIR: More than one screen can be displayed at once. For example, the buttons at the bottom - Back, History, Skip, and so on - are all displayed by a quick_menu screen that's shown all of the time.]"

#   e "There are a lot of special screens, like 'main_menu', 'load', 'save', and 'preferences'. Rather than list them all here, I'll {a=https://www.renpy.org/doc/html/screen_special.html}send you to the documentation{/a}."
    e "[TRADUCIR: There are a lot of special screens, like 'main_menu', 'load', 'save', and 'preferences'. Rather than list them all here, I'll {a=https://www.renpy.org/doc/html/screen_special.html}send you to the documentation{/a}.]"

#   e "In a newly created project, all these screens live in screens.rpy. You can edit that file in order to change them."
    e "[TRADUCIR: In a newly created project, all these screens live in screens.rpy. You can edit that file in order to change them.]"

#   e "You aren't limited to these screens either. In Ren'Py, you can make your own screens, and use them for your game's interface."
    e "[TRADUCIR: You aren't limited to these screens either. In Ren'Py, you can make your own screens, and use them for your game's interface.]"

#   e "For example, in an RPG like visual novel, a screen can display the player's statistics."
    e "[TRADUCIR: For example, in an RPG like visual novel, a screen can display the player's statistics.]"

#   e "Which reminds me, I should probably heal you."
    e "[TRADUCIR: Which reminds me, I should probably heal you.]"

#   e "Complex screens can be the basis of whole game mechanics. A stats screen like this can be the basis of dating and life-sims."
    e "[TRADUCIR: Complex screens can be the basis of whole game mechanics. A stats screen like this can be the basis of dating and life-sims.]"

#   e "While screens might be complex, they're really just the result of a lot of simple parts working together to make something larger than all of them."
    e "[TRADUCIR: While screens might be complex, they're really just the result of a lot of simple parts working together to make something larger than all of them.]"

#   text _( "This is a screen."
    text _( "[TRADUCIR: This is a screen.]"

#   textbutton _( "Okay"
    textbutton _( "[TRADUCIR: Okay]"

#   e "Here's an example of a very simple screen. The screen statement is used to tell Ren'Py this is a screen, and its name is simple_screen."
    e "[TRADUCIR: Here's an example of a very simple screen. The screen statement is used to tell Ren'Py this is a screen, and its name is simple_screen.]"

#   e "Inside the screen statement, lines introduces displayables such as frame, vbox, text, and textbutton; or properties like action, xalign, and ypos."
    e "[TRADUCIR: Inside the screen statement, lines introduces displayables such as frame, vbox, text, and textbutton; or properties like action, xalign, and ypos.]"

#   e "I'll work from the inside out to describe the statements. But first, I'll show the screen so you can see it in action."
    e "[TRADUCIR: I'll work from the inside out to describe the statements. But first, I'll show the screen so you can see it in action.]"

#   e "The text statement is used to display the text provided."
    e "[TRADUCIR: The text statement is used to display the text provided.]"

#   e "The textbutton statement introduces a button that can be clicked. When the button is clicked, the provided action is run."
    e "[TRADUCIR: The textbutton statement introduces a button that can be clicked. When the button is clicked, the provided action is run.]"

#   e "Both are inside a vbox, which means vertical box, statement - that places the text on top of the button."
    e "[TRADUCIR: Both are inside a vbox, which means vertical box, statement - that places the text on top of the button.]"

#   e "And that is inside a frame that provides the background and borders. The frame has an at property that takes a transform giving its position."
    e "[TRADUCIR: And that is inside a frame that provides the background and borders. The frame has an at property that takes a transform giving its position.]"

#   e "There are a trio of statements that are used to display screens."
    e "[TRADUCIR: There are a trio of statements that are used to display screens.]"

#   e "The first is the show screen statement, which displays a screen and lets Ren'Py keep going."
    e "[TRADUCIR: The first is the show screen statement, which displays a screen and lets Ren'Py keep going.]"

#   e "The screen will stay shown until it is hidden."
    e "[TRADUCIR: The screen will stay shown until it is hidden.]"

#   e "Hiding a screen is done with the hide screen statement."
    e "[TRADUCIR: Hiding a screen is done with the hide screen statement.]"

#   e "The call screen statement stops Ren'Py from executing script until the screen either returns a value, or jumps the script somewhere else."
    e "[TRADUCIR: The call screen statement stops Ren'Py from executing script until the screen either returns a value, or jumps the script somewhere else.]"

#   e "Since we can't display dialogue at the same time, you'll have to click 'Okay' to continue."
    e "[TRADUCIR: Since we can't display dialogue at the same time, you'll have to click 'Okay' to continue.]"

#   e "When a call screen statement ends, the screen is automatically hidden."
    e "[TRADUCIR: When a call screen statement ends, the screen is automatically hidden.]"

#   e "Generally, you use show screen to show overlays that are up all the time, and call screen to show screens the player interacts with for a little while."
    e "[TRADUCIR: Generally, you use show screen to show overlays that are up all the time, and call screen to show screens the player interacts with for a little while.]"

#   text "[message!t]"
    text "[TRADUCIR: [message!t]]"

#   textbutton _( "Okay"
    textbutton _( "[TRADUCIR: Okay]"

#   textbutton _( "Cancel"
    textbutton _( "[TRADUCIR: Cancel]"

#   show screen parameter_screen(_( "Hello, world."
    show screen parameter_screen(_( "[TRADUCIR: Hello, world.]"

#   e "Here's an example of a screen that takes three parameters. The message parameter is a message to show, while the okay and cancel actions are run when the appropriate button is chosen."
    e "[TRADUCIR: Here's an example of a screen that takes three parameters. The message parameter is a message to show, while the okay and cancel actions are run when the appropriate button is chosen.]"

#   e "While the message parameter always has to be supplied, the okay and cancel parameters have default values that are used if no argument is given."
    e "[TRADUCIR: While the message parameter always has to be supplied, the okay and cancel parameters have default values that are used if no argument is given.]"

#   e "Each parameter is a variable that is defined inside the screen. Inside the screen, these variables take priority over those used in the rest of Ren'Py."
    e "[TRADUCIR: Each parameter is a variable that is defined inside the screen. Inside the screen, these variables take priority over those used in the rest of Ren'Py.]"

#   e "When a screen is shown, arguments can be supplied for each of the parameters. Arguments can be given by position or by name."
    e "[TRADUCIR: When a screen is shown, arguments can be supplied for each of the parameters. Arguments can be given by position or by name.]"

#   show screen parameter_screen(_( "Shiro was here."
    show screen parameter_screen(_( "[TRADUCIR: Shiro was here.]"

#   e "Parameters let us change what a screen displays, simply by re-showing it with different arguments."
    e "[TRADUCIR: Parameters let us change what a screen displays, simply by re-showing it with different arguments.]"

#   e "The call screen statement can also take arguments, much like show screen does."
    e "[TRADUCIR: The call screen statement can also take arguments, much like show screen does.]"

#   call screen parameter_screen(_( "Click either button to continue."
    call screen parameter_screen(_( "[TRADUCIR: Click either button to continue.]"

#   e "There are a few properties that can be applied to a screen itself."
    e "[TRADUCIR: There are a few properties that can be applied to a screen itself.]"

#   textbutton _( "Close This Screen"
    textbutton _( "[TRADUCIR: Close This Screen]"

#   action Hide( "modal_example"
    action Hide( "[TRADUCIR: modal_example]"

#   e "When the modal property is true, you can't interact with things beneath the screen. You'll have to click 'Close This Screen' before you can continue."
    e "[TRADUCIR: When the modal property is true, you can't interact with things beneath the screen. You'll have to click 'Close This Screen' before you can continue.]"

#   text _( "A Tag Screen"
    text _( "[TRADUCIR: A Tag Screen]"

#   text _( "B Tag Screen"
    text _( "[TRADUCIR: B Tag Screen]"

#   e "When a screen has the tag property, it's treated like the tag part of an image name. Here, I'm showing a_tag_screen."
    e "[TRADUCIR: When a screen has the tag property, it's treated like the tag part of an image name. Here, I'm showing a_tag_screen.]"

#   e "When I show b_tag_screen, it replaces a_tag_screen."
    e "[TRADUCIR: When I show b_tag_screen, it replaces a_tag_screen.]"

#   e "This is useful in the game and main menus, where you want the load screen to replace the preferences screen. By default, all those screens have tag menu."
    e "[TRADUCIR: This is useful in the game and main menus, where you want the load screen to replace the preferences screen. By default, all those screens have tag menu.]"

#   e "For some reason, tag takes a name, and not an expression. It's too late to change it."
    e "[TRADUCIR: For some reason, tag takes a name, and not an expression. It's too late to change it.]"

#   text "Zorder 100"
    text "[TRADUCIR: Zorder 100]"

#   text "Zorder 0"
    text "[TRADUCIR: Zorder 0]"

#   e "The zorder property controls the order in which screens overlap each other. The larger the zorder number, the closer the screen is to the player."
    e "[TRADUCIR: The zorder property controls the order in which screens overlap each other. The larger the zorder number, the closer the screen is to the player.]"

#   e "By default, a screen has a zorder of 0. When two screens have the same zorder number, the screen that is shown second is closer to the player."
    e "[TRADUCIR: By default, a screen has a zorder of 0. When two screens have the same zorder number, the screen that is shown second is closer to the player.]"

#   variant "small"
    variant "[TRADUCIR: small]"

#   text _( "You're on a small device."
    text _( "[TRADUCIR: You're on a small device.]"

#   text _( "You're not on a small device."
    text _( "[TRADUCIR: You're not on a small device.]"

#   e "The variant property selects a screen based on the properties of the device it's running on."
    e "[TRADUCIR: The variant property selects a screen based on the properties of the device it's running on.]"

#   e "In this example, the first screen will be used for small devices like telephones, and the other screen will be used for tablets and computers."
    e "[TRADUCIR: In this example, the first screen will be used for small devices like telephones, and the other screen will be used for tablets and computers.]"

#   style_prefix "red"
    style_prefix "[TRADUCIR: red]"

#   text _( "This text is red."
    text _( "[TRADUCIR: This text is red.]"

#   background "#440000d9"
    background "[TRADUCIR: #440000d9]"

#   color "#ffc0c0"
    color "[TRADUCIR: #ffc0c0]"

#   e "Finally, the style_prefix property specifies a prefix that's applied to the styles in the screen."
    e "[TRADUCIR: Finally, the style_prefix property specifies a prefix that's applied to the styles in the screen.]"

#   e "When the 'red' prefix is given, the frame gets the 'red_frame' style, and the text gets the 'red_text' style."
    e "[TRADUCIR: When the 'red' prefix is given, the frame gets the 'red_frame' style, and the text gets the 'red_text' style.]"

#   e "This can save a lot of typing when styling screens with many displayables in them."
    e "[TRADUCIR: This can save a lot of typing when styling screens with many displayables in them.]"

#   e "The screen language has a few statements that do things other than show displayables. If you haven't seen the section on {a=jump:warp_screen_displayables}Screen Displayables{/a} yet, you might want to check it out, then come back here."
    e "[TRADUCIR: The screen language has a few statements that do things other than show displayables. If you haven't seen the section on {a=jump:warp_screen_displayables}Screen Displayables{/a} yet, you might want to check it out, then come back here.]"

#   $ message = _( "Hello, World."
    $ message = _( "[TRADUCIR: Hello, World.]"

#   text "[message!t]"
    text "[TRADUCIR: [message!t]]"

#   e "The python statement works just about the same way it does in the script. A single line of Python is introduced with a dollar sign. This line is run each time the screen updates."
    e "[TRADUCIR: The python statement works just about the same way it does in the script. A single line of Python is introduced with a dollar sign. This line is run each time the screen updates.]"

#   message1 = _( "Hello, World."
    message1 = _( "[TRADUCIR: Hello, World.]"

#   message2 = _( "It's good to meet you."
    message2 = _( "[TRADUCIR: It's good to meet you.]"

#   text "[message1!t]"
    text "[TRADUCIR: [message1!t]]"

#   text "[message2!t]"
    text "[TRADUCIR: [message2!t]]"

#   e "Similarly, the python statement introduces an indented block of python statements. But there is one big difference in Python in screens and Python in scripts."
    e "[TRADUCIR: Similarly, the python statement introduces an indented block of python statements. But there is one big difference in Python in screens and Python in scripts.]"

#   e "The Python you use in screens isn't allowed to have side effects. That means that it can't do things like change the value of a variable."
    e "[TRADUCIR: The Python you use in screens isn't allowed to have side effects. That means that it can't do things like change the value of a variable.]"

#   e "The reason for this is that Ren'Py will run a screen, and the Python in it, during screen prediction."
    e "[TRADUCIR: The reason for this is that Ren'Py will run a screen, and the Python in it, during screen prediction.]"

#   text "n = [n]"
    text "[TRADUCIR: n = [n]]"

#   textbutton _( "Increase"
    textbutton _( "[TRADUCIR: Increase]"

#   e "The default statement lets you set the value of a screen variable the first time the screen runs. This value can be changed with the SetScreenVariable and ToggleScreenVariable actions."
    e "[TRADUCIR: The default statement lets you set the value of a screen variable the first time the screen runs. This value can be changed with the SetScreenVariable and ToggleScreenVariable actions.]"

#   e "The default statement differs from the Python statement in that it is only run once. Python runs each time the screen updates, and hence the variable would never change value."
    e "[TRADUCIR: The default statement differs from the Python statement in that it is only run once. Python runs each time the screen updates, and hence the variable would never change value.]"

#   text "n = [n]"
    text "[TRADUCIR: n = [n]]"

#   text "n = [n]"
    text "[TRADUCIR: n = [n]]"

#   textbutton _( "Increase"
    textbutton _( "[TRADUCIR: Increase]"

#   e "The if statement works like it does in script, running one block if the condition is true and another if the condition is false."
    e "[TRADUCIR: The if statement works like it does in script, running one block if the condition is true and another if the condition is false.]"

#   $ landings = [ _( "Earth"
    $ landings = [ _( "[TRADUCIR: Earth]"

#   textbutton "[i!t]"
    textbutton "[TRADUCIR: [i!t]]"

#   e "The for statement takes a list of values, and iterates through them, running the block inside the for loop with the variable bound to each list item."
    e "[TRADUCIR: The for statement takes a list of values, and iterates through them, running the block inside the for loop with the variable bound to each list item.]"

#   text _( "Now press 'a'."
    text _( "[TRADUCIR: Now press 'a'.]"

#   on "show"
    on "[TRADUCIR: show]"

#   key "a"
    key "[TRADUCIR: a]"

#   e "The on and key statements probably only make sense at the top level of the screen."
    e "[TRADUCIR: The on and key statements probably only make sense at the top level of the screen.]"

#   e "The on statement makes the screen run an action when an event occurs. The 'show' event happens when the screen is first shown, and the 'hide' event happens when it is hidden."
    e "[TRADUCIR: The on statement makes the screen run an action when an event occurs. The 'show' event happens when the screen is first shown, and the 'hide' event happens when it is hidden.]"

#   e "The key event runs an event when a key is pressed."
    e "[TRADUCIR: The key event runs an event when a key is pressed.]"

#   e "The screen language use statement lets you include a screen inside another. This can be useful to prevent duplication inside screens."
    e "[TRADUCIR: The screen language use statement lets you include a screen inside another. This can be useful to prevent duplication inside screens.]"

#   text _( "Health"
    text _( "[TRADUCIR: Health]"

#   text _( "Magic"
    text _( "[TRADUCIR: Magic]"

#   e "Take for example this screen, which shows two stat entries. There's already a lot of duplication there, and if we had more stats, there would be more."
    e "[TRADUCIR: Take for example this screen, which shows two stat entries. There's already a lot of duplication there, and if we had more stats, there would be more.]"

#   use stat(_( "Health"
    use stat(_( "[TRADUCIR: Health]"

#   use stat(_( "Magic"
    use stat(_( "[TRADUCIR: Magic]"

#   e "Here, we moved the statements that show the text and bar into a second screen, and the use statement includes that screen in the first one."
    e "[TRADUCIR: Here, we moved the statements that show the text and bar into a second screen, and the use statement includes that screen in the first one.]"

#   e "The name and amount of the stat are passed in as arguments to the screen, just as is done in the call screen statement."
